race_id,round,name,race_date,sprint_race_time,fp1_date,fp1_time,circuit_id_id,fp2_date,fp2_time,fp3_date,fp3_time,quali_date,quali_time,sprint_race_date,race_time,year,sprint_quali_date,sprint_quali_time
1044,14,Turkish Grand Prix,2020-11-15,,2020-11-13,11:30:00,5,2020-11-13,15:30:00,2020-11-14,12:30:00,2020-11-14,15:30:00,,13:40:00,2020,,
1115,17,Qatar Grand Prix,2023-10-08,17:30:00,2023-10-06,13:30:00,78,2023-10-07,13:00:00,,,2023-10-06,17:00:00,2023-10-07,17:00:00,2023,,
1116,18,United States Grand Prix,2023-10-22,22:00:00,2023-10-20,17:30:00,69,2023-10-21,18:00:00,,,2023-10-20,21:00:00,2023-10-21,19:00:00,2023,,
1111,13,Dutch Grand Prix,2023-08-27,,2023-08-25,14:00:00,39,2023-08-25,17:30:00,2023-08-26,13:00:00,2023-08-26,16:30:00,,16:30:00,2023,,
1112,14,Italian Grand Prix,2023-09-03,,2023-09-01,15:00:00,14,2023-09-01,18:30:00,2023-09-02,14:00:00,2023-09-02,17:30:00,,16:30:00,2023,,
1113,15,Singapore Grand Prix,2023-09-17,,2023-09-15,13:00:00,15,2023-09-15,16:30:00,2023-09-16,13:00:00,2023-09-16,16:30:00,,15:30:00,2023,,
1114,16,Japanese Grand Prix,2023-09-24,,2023-09-22,06:00:00,22,2023-09-22,09:30:00,2023-09-23,06:00:00,2023-09-23,09:30:00,,08:30:00,2023,,
989,1,Australian Grand Prix,2018-03-25,,2018-03-23,05:30:00,1,2018-03-23,09:30:00,2018-03-24,07:30:00,2018-03-24,10:30:00,,09:40:00,2018,,
990,2,Bahrain Grand Prix,2018-04-08,,2018-04-06,15:30:00,3,2018-04-06,19:30:00,2018-04-07,16:30:00,2018-04-07,19:30:00,,19:40:00,2018,,
992,4,Azerbaijan Grand Prix,2018-04-29,,2018-04-27,13:30:00,73,2018-04-27,17:30:00,2018-04-28,14:30:00,2018-04-28,17:30:00,,16:40:00,2018,,
993,5,Spanish Grand Prix,2018-05-13,,2018-05-11,13:30:00,4,2018-05-11,17:30:00,2018-05-12,14:30:00,2018-05-12,17:30:00,,17:40:00,2018,,
994,6,Monaco Grand Prix,2018-05-27,,2018-05-24,13:30:00,6,2018-05-24,17:30:00,2018-05-26,14:30:00,2018-05-26,17:30:00,,17:40:00,2018,,
995,7,Canadian Grand Prix,2018-06-10,,2018-06-08,18:30:00,7,2018-06-08,22:30:00,2018-06-09,19:30:00,2018-06-09,22:30:00,,22:40:00,2018,,
996,8,French Grand Prix,2018-06-24,,2018-06-22,14:30:00,34,2018-06-22,18:30:00,2018-06-23,15:30:00,2018-06-23,18:30:00,,18:40:00,2018,,
997,9,Austrian Grand Prix,2018-07-01,,2018-06-29,13:30:00,70,2018-06-29,17:30:00,2018-06-30,14:30:00,2018-06-30,17:30:00,,17:40:00,2018,,
998,10,British Grand Prix,2018-07-08,,2018-07-06,13:30:00,9,2018-07-06,17:30:00,2018-07-07,14:30:00,2018-07-07,17:30:00,,17:40:00,2018,,
999,11,German Grand Prix,2018-07-22,,2018-07-20,13:30:00,10,2018-07-20,17:30:00,2018-07-21,14:30:00,2018-07-21,17:30:00,,17:40:00,2018,,
1118,20,São Paulo Grand Prix,2023-11-05,18:30:00,2023-11-03,14:30:00,18,2023-11-04,14:30:00,,,2023-11-03,18:00:00,2023-11-04,17:00:00,2023,,
1131,11,Austrian Grand Prix,2024-06-30,10:00:00,2024-06-28,10:30:00,70,2024-06-28,14:30:00,,,2024-06-29,14:00:00,2024-06-29,13:00:00,2024,,
1139,19,United States Grand Prix,2024-10-20,18:00:00,2024-10-18,17:30:00,69,2024-10-18,21:30:00,,,2024-10-19,22:00:00,2024-10-19,19:00:00,2024,,
1141,21,São Paulo Grand Prix,2024-11-03,14:00:00,2024-11-01,14:30:00,18,2024-11-01,18:30:00,,,2024-11-02,18:00:00,2024-11-02,17:00:00,2024,,
1143,23,Qatar Grand Prix,2024-12-01,13:00:00,2024-11-29,13:30:00,78,2024-11-29,17:30:00,,,2024-11-30,17:00:00,2024-11-30,17:00:00,2024,,
1117,19,Mexico City Grand Prix,2023-10-29,,2023-10-27,22:00:00,32,2023-10-28,01:30:00,2023-10-28,21:00:00,2023-10-29,00:30:00,,23:30:00,2023,,
1129,9,Canadian Grand Prix,2024-06-09,,2024-06-07,21:00:00,7,2024-06-08,00:30:00,2024-06-08,20:00:00,2024-06-08,23:30:00,,21:30:00,2024,,
1130,10,Spanish Grand Prix,2024-06-23,,2024-06-21,15:00:00,4,2024-06-21,18:30:00,2024-06-22,14:00:00,2024-06-22,17:30:00,,16:30:00,2024,,
1132,12,British Grand Prix,2024-07-07,,2024-07-05,15:00:00,9,2024-07-05,18:30:00,2024-07-06,14:00:00,2024-07-06,17:30:00,,17:30:00,2024,,
1133,13,Hungarian Grand Prix,2024-07-21,,2024-07-19,15:00:00,11,2024-07-19,18:30:00,2024-07-20,14:00:00,2024-07-20,17:30:00,,16:30:00,2024,,
1134,14,Belgian Grand Prix,2024-07-28,,2024-07-26,15:00:00,13,2024-07-26,18:30:00,2024-07-27,14:00:00,2024-07-27,17:30:00,,16:30:00,2024,,
1135,15,Dutch Grand Prix,2024-08-25,,2024-08-23,14:00:00,39,2024-08-23,17:30:00,2024-08-24,13:00:00,2024-08-24,16:30:00,,16:30:00,2024,,
1136,16,Italian Grand Prix,2024-09-01,,2024-08-30,15:00:00,14,2024-08-30,18:30:00,2024-08-31,14:00:00,2024-08-31,17:30:00,,16:30:00,2024,,
1137,17,Azerbaijan Grand Prix,2024-09-15,,2024-09-13,13:00:00,73,2024-09-13,16:30:00,2024-09-14,12:00:00,2024-09-14,15:30:00,,14:30:00,2024,,
1138,18,Singapore Grand Prix,2024-09-22,,2024-09-20,13:00:00,15,2024-09-20,16:30:00,2024-09-21,13:00:00,2024-09-21,16:30:00,,15:30:00,2024,,
1140,20,Mexico City Grand Prix,2024-10-27,,2024-10-25,22:00:00,32,2024-10-26,01:30:00,2024-10-26,21:00:00,2024-10-27,00:30:00,,23:30:00,2024,,
1142,22,Las Vegas Grand Prix,2024-11-24,,2024-11-22,06:00:00,80,2024-11-22,09:30:00,2024-11-23,06:00:00,2024-11-23,09:30:00,,09:30:00,2024,,
1043,13,Emilia Romagna Grand Prix,2020-11-01,,2020-10-31,12:30:00,21,,,,,2020-10-31,16:30:00,,15:40:00,2020,,
1101,4,Azerbaijan Grand Prix,2023-04-30,13:30:00,2023-04-28,09:30:00,73,2023-04-29,09:30:00,,,2023-04-28,13:00:00,2023-04-29,11:00:00,2023,,
1107,9,Austrian Grand Prix,2023-07-02,14:30:00,2023-06-30,11:30:00,70,2023-07-01,10:30:00,,,2023-06-30,15:00:00,2023-07-01,13:00:00,2023,,
1110,12,Belgian Grand Prix,2023-07-30,14:30:00,2023-07-28,11:30:00,13,2023-07-29,10:30:00,,,2023-07-28,15:00:00,2023-07-29,13:00:00,2023,,
1025,16,Russian Grand Prix,2019-09-29,,2019-09-27,11:30:00,71,2019-09-27,15:30:00,2019-09-28,12:30:00,2019-09-28,15:30:00,,14:40:00,2019,,
1026,17,Japanese Grand Prix,2019-10-13,,2019-10-11,04:30:00,22,2019-10-11,08:30:00,2019-10-12,06:30:00,2019-10-13,04:30:00,,08:40:00,2019,,
1027,18,Mexican Grand Prix,2019-10-27,,2019-10-25,19:30:00,32,2019-10-25,23:30:00,2019-10-26,19:30:00,2019-10-26,22:30:00,,22:40:00,2019,,
1028,19,United States Grand Prix,2019-11-03,,2019-11-01,20:30:00,69,2019-11-02,00:30:00,2019-11-02,22:30:00,2019-11-03,01:30:00,,22:40:00,2019,,
1029,20,Brazilian Grand Prix,2019-11-17,,2019-11-15,17:30:00,18,2019-11-15,21:30:00,2019-11-16,18:30:00,2019-11-16,21:30:00,,20:40:00,2019,,
1030,21,Abu Dhabi Grand Prix,2019-12-01,,2019-11-29,12:30:00,24,2019-11-29,16:30:00,2019-11-30,13:30:00,2019-11-30,16:30:00,,16:40:00,2019,,
1031,1,Austrian Grand Prix,2020-07-05,,2020-07-03,13:30:00,70,2020-07-03,17:30:00,2020-07-04,14:30:00,2020-07-04,17:30:00,,17:40:00,2020,,
1032,2,Styrian Grand Prix,2020-07-12,,2020-07-10,13:30:00,70,2020-07-10,17:30:00,2020-07-11,14:30:00,2020-07-11,17:30:00,,17:40:00,2020,,
1033,3,Hungarian Grand Prix,2020-07-19,,2020-07-17,13:30:00,11,2020-07-17,17:30:00,2020-07-18,14:30:00,2020-07-18,17:30:00,,17:40:00,2020,,
1034,4,British Grand Prix,2020-08-02,,2020-07-31,14:30:00,9,2020-07-31,18:30:00,2020-08-01,14:30:00,2020-08-01,17:30:00,,17:40:00,2020,,
1035,5,70th Anniversary Grand Prix,2020-08-09,,2020-08-07,14:30:00,9,2020-08-07,18:30:00,2020-08-08,14:30:00,2020-08-08,17:30:00,,17:40:00,2020,,
1036,6,Spanish Grand Prix,2020-08-16,,2020-08-14,13:30:00,4,2020-08-14,17:30:00,2020-08-15,14:30:00,2020-08-15,17:30:00,,17:40:00,2020,,
1037,7,Belgian Grand Prix,2020-08-30,,2020-08-28,13:30:00,13,2020-08-28,17:30:00,2020-08-29,14:30:00,2020-08-29,17:30:00,,17:40:00,2020,,
1038,8,Italian Grand Prix,2020-09-06,,2020-09-04,13:30:00,14,2020-09-04,17:30:00,2020-09-05,14:30:00,2020-09-05,17:30:00,,17:40:00,2020,,
40,5,Monaco Grand Prix,2007-05-27,,,,6,,,,,,,,12:00:00,2007,,
41,6,Canadian Grand Prix,2007-06-10,,,,7,,,,,,,,17:00:00,2007,,
42,7,United States Grand Prix,2007-06-17,,,,19,,,,,,,,17:00:00,2007,,
43,8,French Grand Prix,2007-07-01,,,,8,,,,,,,,12:00:00,2007,,
44,9,British Grand Prix,2007-07-08,,,,9,,,,,,,,12:00:00,2007,,
45,10,European Grand Prix,2007-07-22,,,,20,,,,,,,,12:00:00,2007,,
46,11,Hungarian Grand Prix,2007-08-05,,,,11,,,,,,,,12:00:00,2007,,
47,12,Turkish Grand Prix,2007-08-26,,,,5,,,,,,,,12:00:00,2007,,
48,13,Italian Grand Prix,2007-09-09,,,,14,,,,,,,,12:00:00,2007,,
49,14,Belgian Grand Prix,2007-09-16,,,,13,,,,,,,,12:00:00,2007,,
50,15,Japanese Grand Prix,2007-09-30,,,,16,,,,,,,,04:30:00,2007,,
51,16,Chinese Grand Prix,2007-10-07,,,,17,,,,,,,,06:00:00,2007,,
52,17,Brazilian Grand Prix,2007-10-21,,,,18,,,,,,,,16:00:00,2007,,
53,1,Bahrain Grand Prix,2006-03-12,,,,3,,,,,,,,14:30:00,2006,,
54,2,Malaysian Grand Prix,2006-03-19,,,,2,,,,,,,,15:00:00,2006,,
55,3,Australian Grand Prix,2006-04-02,,,,1,,,,,,,,14:00:00,2006,,
56,4,San Marino Grand Prix,2006-04-23,,,,21,,,,,,,,14:00:00,2006,,
57,5,European Grand Prix,2006-05-07,,,,20,,,,,,,,14:00:00,2006,,
58,6,Spanish Grand Prix,2006-05-14,,,,4,,,,,,,,14:00:00,2006,,
59,7,Monaco Grand Prix,2006-05-28,,,,6,,,,,,,,14:00:00,2006,,
60,8,British Grand Prix,2006-06-11,,,,9,,,,,,,,12:00:00,2006,,
61,9,Canadian Grand Prix,2006-06-25,,,,7,,,,,,,,13:00:00,2006,,
62,10,United States Grand Prix,2006-07-02,,,,19,,,,,,,,14:00:00,2006,,
63,11,French Grand Prix,2006-07-16,,,,8,,,,,,,,14:00:00,2006,,
64,12,German Grand Prix,2006-07-30,,,,10,,,,,,,,14:00:00,2006,,
65,13,Hungarian Grand Prix,2006-08-06,,,,11,,,,,,,,14:00:00,2006,,
66,14,Turkish Grand Prix,2006-08-27,,,,5,,,,,,,,15:00:00,2006,,
67,15,Italian Grand Prix,2006-09-10,,,,14,,,,,,,,14:00:00,2006,,
68,16,Chinese Grand Prix,2006-10-01,,,,17,,,,,,,,14:00:00,2006,,
69,17,Japanese Grand Prix,2006-10-08,,,,22,,,,,,,,14:00:00,2006,,
70,18,Brazilian Grand Prix,2006-10-22,,,,18,,,,,,,,14:00:00,2006,,
71,1,Australian Grand Prix,2005-03-06,,,,1,,,,,,,,14:00:00,2005,,
72,2,Malaysian Grand Prix,2005-03-20,,,,2,,,,,,,,15:00:00,2005,,
73,3,Bahrain Grand Prix,2005-04-03,,,,3,,,,,,,,14:30:00,2005,,
74,4,San Marino Grand Prix,2005-04-24,,,,21,,,,,,,,14:00:00,2005,,
75,5,Spanish Grand Prix,2005-05-08,,,,4,,,,,,,,14:00:00,2005,,
76,6,Monaco Grand Prix,2005-05-22,,,,6,,,,,,,,14:00:00,2005,,
77,7,European Grand Prix,2005-05-29,,,,20,,,,,,,,14:00:00,2005,,
78,8,Canadian Grand Prix,2005-06-12,,,,7,,,,,,,,13:00:00,2005,,
79,9,United States Grand Prix,2005-06-19,,,,19,,,,,,,,14:00:00,2005,,
80,10,French Grand Prix,2005-07-03,,,,8,,,,,,,,14:00:00,2005,,
81,11,British Grand Prix,2005-07-10,,,,9,,,,,,,,14:00:00,2005,,
82,12,German Grand Prix,2005-07-24,,,,10,,,,,,,,14:00:00,2005,,
83,13,Hungarian Grand Prix,2005-07-31,,,,11,,,,,,,,14:00:00,2005,,
84,14,Turkish Grand Prix,2005-08-21,,,,5,,,,,,,,15:00:00,2005,,
85,15,Italian Grand Prix,2005-09-04,,,,14,,,,,,,,14:00:00,2005,,
86,16,Belgian Grand Prix,2005-09-11,,,,13,,,,,,,,14:00:00,2005,,
87,17,Brazilian Grand Prix,2005-09-25,,,,18,,,,,,,,14:00:00,2005,,
88,18,Japanese Grand Prix,2005-10-09,,,,22,,,,,,,,14:00:00,2005,,
89,19,Chinese Grand Prix,2005-10-16,,,,17,,,,,,,,14:00:00,2005,,
90,1,Australian Grand Prix,2004-03-07,,,,1,,,,,,,,,2004,,
91,2,Malaysian Grand Prix,2004-03-21,,,,2,,,,,,,,,2004,,
1042,12,Portuguese Grand Prix,2020-10-25,,2020-10-23,14:30:00,75,2020-10-23,18:30:00,2020-10-24,14:30:00,2020-10-24,17:30:00,,16:40:00,2020,,
1045,15,Bahrain Grand Prix,2020-11-29,,2020-11-27,14:30:00,3,2020-11-27,18:30:00,2020-11-28,14:30:00,2020-11-28,17:30:00,,17:40:00,2020,,
1046,16,Sakhir Grand Prix,2020-12-06,,2020-12-04,17:00:00,3,2020-12-04,21:00:00,2020-12-05,17:30:00,2020-12-05,20:30:00,,20:40:00,2020,,
1047,17,Abu Dhabi Grand Prix,2020-12-13,,2020-12-11,12:30:00,24,2020-12-11,16:30:00,2020-12-12,13:30:00,2020-12-12,16:30:00,,16:40:00,2020,,
1051,20,Qatar Grand Prix,2021-11-21,,2021-11-19,14:00:00,78,2021-11-19,17:30:00,2021-11-20,14:30:00,2021-11-20,17:30:00,,17:30:00,2021,,
1052,1,Bahrain Grand Prix,2021-03-28,,2021-03-26,16:00:00,3,2021-03-26,19:30:00,2021-03-27,16:30:00,2021-03-27,19:30:00,,19:30:00,2021,,
1053,2,Emilia Romagna Grand Prix,2021-04-18,,2021-04-16,13:30:00,21,2021-04-16,17:00:00,2021-04-17,13:30:00,2021-04-17,16:30:00,,17:30:00,2021,,
1054,3,Portuguese Grand Prix,2021-05-02,,2021-04-30,15:00:00,75,2021-04-30,18:30:00,2021-05-01,15:30:00,2021-05-01,18:30:00,,18:30:00,2021,,
1055,4,Spanish Grand Prix,2021-05-09,,2021-05-07,14:00:00,4,2021-05-07,17:30:00,2021-05-08,14:30:00,2021-05-08,17:30:00,,17:30:00,2021,,
1056,5,Monaco Grand Prix,2021-05-23,,2021-05-20,14:00:00,6,2021-05-20,17:30:00,2021-05-22,14:30:00,2021-05-22,17:30:00,,17:30:00,2021,,
1057,6,Azerbaijan Grand Prix,2021-06-06,,2021-06-04,13:00:00,73,2021-06-04,16:30:00,2021-06-05,13:30:00,2021-06-05,16:30:00,,16:30:00,2021,,
1058,8,Styrian Grand Prix,2021-06-27,,2021-06-25,14:00:00,70,2021-06-25,17:30:00,2021-06-26,14:30:00,2021-06-26,17:30:00,,17:30:00,2021,,
1059,7,French Grand Prix,2021-06-20,,2021-06-18,14:00:00,34,2021-06-18,17:30:00,2021-06-19,14:30:00,2021-06-19,17:30:00,,17:30:00,2021,,
1060,9,Austrian Grand Prix,2021-07-04,,2021-07-02,14:00:00,70,2021-07-02,17:30:00,2021-07-03,14:30:00,2021-07-03,17:30:00,,17:30:00,2021,,
1062,11,Hungarian Grand Prix,2021-08-01,,2021-07-30,14:00:00,11,2021-07-30,17:30:00,2021-07-31,14:30:00,2021-07-31,17:30:00,,17:30:00,2021,,
1063,12,Belgian Grand Prix,2021-08-29,,2021-08-27,14:00:00,13,2021-08-27,17:30:00,2021-08-28,14:30:00,2021-08-28,17:30:00,,17:30:00,2021,,
1064,13,Dutch Grand Prix,2021-09-05,,2021-09-03,14:00:00,39,2021-09-03,17:30:00,2021-09-04,14:30:00,2021-09-04,17:30:00,,17:30:00,2021,,
1066,15,Russian Grand Prix,2021-09-26,,2021-09-24,12:00:00,71,2021-09-24,15:30:00,2021-09-25,12:30:00,2021-09-25,15:30:00,,15:30:00,2021,,
1067,16,Turkish Grand Prix,2021-10-10,,2021-10-08,12:00:00,5,2021-10-08,15:30:00,2021-10-09,12:30:00,2021-10-09,15:30:00,,15:30:00,2021,,
1069,17,United States Grand Prix,2021-10-24,,2021-10-22,20:00:00,69,2021-10-22,23:30:00,2021-10-23,21:30:00,2021-10-24,00:30:00,,22:30:00,2021,,
1070,18,Mexico City Grand Prix,2021-11-07,,2021-11-05,21:00:00,32,2021-11-06,00:30:00,2021-11-06,20:30:00,2021-11-06,23:30:00,,22:30:00,2021,,
1072,21,Saudi Arabian Grand Prix,2021-12-05,,2021-12-03,17:00:00,77,2021-12-03,20:30:00,2021-12-04,17:30:00,2021-12-04,20:30:00,,21:00:00,2021,,
1073,22,Abu Dhabi Grand Prix,2021-12-12,,2021-12-10,13:00:00,24,2021-12-10,16:30:00,2021-12-11,13:30:00,2021-12-11,16:30:00,,16:30:00,2021,,
1074,1,Bahrain Grand Prix,2022-03-20,,2022-03-18,15:30:00,3,2022-03-18,18:30:00,2022-03-19,15:30:00,2022-03-19,18:30:00,,18:30:00,2022,,
1075,2,Saudi Arabian Grand Prix,2022-03-27,,2022-03-25,18:30:00,77,2022-03-25,21:30:00,2022-03-26,18:30:00,2022-03-26,21:30:00,,21:30:00,2022,,
1076,3,Australian Grand Prix,2022-04-10,,2022-04-08,07:30:00,1,2022-04-08,10:30:00,2022-04-09,07:30:00,2022-04-09,10:30:00,,09:30:00,2022,,
1078,5,Miami Grand Prix,2022-05-09,,2022-05-06,23:00:00,79,2022-05-07,02:00:00,2022-05-07,21:30:00,2022-05-08,00:30:00,,00:00:00,2022,,
1079,6,Spanish Grand Prix,2022-05-22,,2022-05-20,16:30:00,4,2022-05-20,19:30:00,2022-05-21,15:30:00,2022-05-21,18:30:00,,17:30:00,2022,,
1080,7,Monaco Grand Prix,2022-05-29,,2022-05-27,16:30:00,6,2022-05-27,19:30:00,2022-05-28,15:30:00,2022-05-28,18:30:00,,17:30:00,2022,,
1081,8,Azerbaijan Grand Prix,2022-06-12,,2022-06-10,15:30:00,73,2022-06-10,18:30:00,2022-06-11,15:30:00,2022-06-11,18:30:00,,15:30:00,2022,,
1082,9,Canadian Grand Prix,2022-06-19,,2022-06-17,22:30:00,7,2022-06-18,01:30:00,2022-06-18,21:30:00,2022-06-19,00:30:00,,22:30:00,2022,,
1083,10,British Grand Prix,2022-07-03,,2022-07-01,16:30:00,9,2022-07-01,19:30:00,2022-07-02,15:30:00,2022-07-02,18:30:00,,18:30:00,2022,,
1085,12,French Grand Prix,2022-07-24,,2022-07-22,16:30:00,34,2022-07-22,19:30:00,2022-07-23,15:30:00,2022-07-23,18:30:00,,17:30:00,2022,,
1086,13,Hungarian Grand Prix,2022-07-31,,2022-07-29,16:30:00,11,2022-07-29,19:30:00,2022-07-30,15:30:00,2022-07-30,18:30:00,,17:30:00,2022,,
1087,14,Belgian Grand Prix,2022-08-28,,2022-08-26,16:30:00,13,2022-08-26,19:30:00,2022-08-27,15:30:00,2022-08-27,18:30:00,,17:30:00,2022,,
1088,15,Dutch Grand Prix,2022-09-04,,2022-09-02,15:00:00,39,2022-09-02,18:30:00,2022-09-03,14:30:00,2022-09-03,17:30:00,,17:30:00,2022,,
1089,16,Italian Grand Prix,2022-09-11,,2022-09-09,16:30:00,14,2022-09-09,19:30:00,2022-09-10,15:30:00,2022-09-10,18:30:00,,17:30:00,2022,,
1091,17,Singapore Grand Prix,2022-10-02,,2022-09-30,13:30:00,15,2022-09-30,16:30:00,2022-10-01,13:30:00,2022-10-01,16:30:00,,15:30:00,2022,,
1092,18,Japanese Grand Prix,2022-10-09,,2022-10-07,06:30:00,22,2022-10-07,09:30:00,2022-10-08,06:30:00,2022-10-08,09:30:00,,08:30:00,2022,,
1093,19,United States Grand Prix,2022-10-23,,2022-10-21,22:30:00,69,2022-10-22,01:30:00,2022-10-22,22:30:00,2022-10-23,01:30:00,,22:30:00,2022,,
1094,20,Mexico City Grand Prix,2022-10-30,,2022-10-28,22:30:00,32,2022-10-29,01:30:00,2022-10-29,21:30:00,2022-10-30,00:30:00,,23:30:00,2022,,
1096,22,Abu Dhabi Grand Prix,2022-11-20,,2022-11-18,13:30:00,24,2022-11-18,16:30:00,2022-11-19,14:00:00,2022-11-19,17:30:00,,16:30:00,2022,,
1098,1,Bahrain Grand Prix,2023-03-05,,2023-03-03,15:00:00,3,2023-03-03,18:30:00,2023-03-04,15:00:00,2023-03-04,18:30:00,,18:30:00,2023,,
1099,2,Saudi Arabian Grand Prix,2023-03-19,,2023-03-17,17:00:00,77,2023-03-17,20:30:00,2023-03-18,17:00:00,2023-03-18,20:30:00,,20:30:00,2023,,
1100,3,Australian Grand Prix,2023-04-02,,2023-03-31,06:00:00,1,2023-03-31,09:30:00,2023-04-01,06:00:00,2023-04-01,09:30:00,,08:30:00,2023,,
1102,5,Miami Grand Prix,2023-05-07,,2023-05-05,21:30:00,79,2023-05-06,01:00:00,2023-05-06,20:00:00,2023-05-06,23:30:00,,23:00:00,2023,,
1104,6,Monaco Grand Prix,2023-05-28,,2023-05-26,15:00:00,6,2023-05-26,18:30:00,2023-05-27,14:00:00,2023-05-27,17:30:00,,16:30:00,2023,,
1105,7,Spanish Grand Prix,2023-06-04,,2023-06-02,15:00:00,4,2023-06-02,18:30:00,2023-06-03,14:00:00,2023-06-03,17:30:00,,16:30:00,2023,,
1106,8,Canadian Grand Prix,2023-06-18,,2023-06-16,21:00:00,7,2023-06-17,00:00:00,2023-06-17,20:00:00,2023-06-17,23:30:00,,21:30:00,2023,,
1108,10,British Grand Prix,2023-07-09,,2023-07-07,15:00:00,9,2023-07-07,18:30:00,2023-07-08,14:00:00,2023-07-08,17:30:00,,17:30:00,2023,,
1109,11,Hungarian Grand Prix,2023-07-23,,2023-07-21,15:00:00,11,2023-07-21,18:30:00,2023-07-22,14:00:00,2023-07-22,17:30:00,,16:30:00,2023,,
1000,12,Hungarian Grand Prix,2018-07-29,,2018-07-27,13:30:00,11,2018-07-27,17:30:00,2018-07-28,14:30:00,2018-07-28,17:30:00,,17:40:00,2018,,
1001,13,Belgian Grand Prix,2018-08-26,,2018-08-24,13:30:00,13,2018-08-24,17:30:00,2018-08-25,14:30:00,2018-08-25,17:30:00,,17:40:00,2018,,
1002,14,Italian Grand Prix,2018-09-02,,2018-08-31,13:30:00,14,2018-08-31,17:30:00,2018-09-01,14:30:00,2018-09-01,17:30:00,,17:40:00,2018,,
1003,15,Singapore Grand Prix,2018-09-16,,2018-09-14,13:00:00,15,2018-09-14,17:00:00,2018-09-15,14:30:00,2018-09-15,17:30:00,,16:40:00,2018,,
1004,16,Russian Grand Prix,2018-09-30,,2018-09-28,11:30:00,71,2018-09-28,15:30:00,2018-09-29,12:30:00,2018-09-29,15:30:00,,14:40:00,2018,,
1005,17,Japanese Grand Prix,2018-10-07,,2018-10-05,04:30:00,22,2018-10-05,08:30:00,2018-10-06,06:30:00,2018-10-06,09:30:00,,08:40:00,2018,,
1006,18,United States Grand Prix,2018-10-21,,2018-10-19,18:30:00,69,2018-10-19,22:30:00,2018-10-20,21:30:00,2018-10-21,00:30:00,,21:40:00,2018,,
1007,19,Mexican Grand Prix,2018-10-28,,2018-10-26,19:30:00,32,2018-10-26,23:30:00,2018-10-27,19:30:00,2018-10-27,22:30:00,,22:40:00,2018,,
1008,20,Brazilian Grand Prix,2018-11-11,,2018-11-09,16:30:00,18,2018-11-09,20:30:00,2018-11-10,17:30:00,2018-11-10,20:30:00,,20:40:00,2018,,
1009,21,Abu Dhabi Grand Prix,2018-11-25,,2018-11-23,12:30:00,24,2018-11-23,16:30:00,2018-11-24,13:30:00,2018-11-24,16:30:00,,16:40:00,2018,,
1010,1,Australian Grand Prix,2019-03-17,,2019-03-15,04:30:00,1,2019-03-15,08:30:00,2019-03-16,06:30:00,2019-03-16,09:30:00,,08:40:00,2019,,
1011,2,Bahrain Grand Prix,2019-03-31,,2019-03-29,15:30:00,3,2019-03-29,19:30:00,2019-03-30,16:30:00,2019-03-30,19:30:00,,19:40:00,2019,,
1012,3,Chinese Grand Prix,2019-04-14,,2019-04-12,06:30:00,17,2019-04-12,10:30:00,2019-04-13,07:30:00,2019-04-13,10:30:00,,10:40:00,2019,,
